,Pclass,Age,SibSp,Parch,Fare,male
0,3,22.0,1,0,7.25,1
1,1,38.0,1,0,71.2833,0
2,3,26.0,0,0,7.925,0
3,1,35.0,1,0,53.1,0
4,3,35.0,0,0,8.05,1
5,3,24.0,0,0,8.4583,1
6,1,54.0,0,0,51.8625,1
7,3,2.0,3,1,21.075,1
8,3,27.0,0,2,11.1333,0
9,2,14.0,1,0,30.0708,0
10,3,4.0,1,1,16.7,0
11,1,58.0,0,0,26.55,0
12,3,20.0,0,0,8.05,1
13,3,39.0,1,5,31.275,1
14,3,14.0,0,0,7.8542,0
15,2,55.0,0,0,16.0,0
16,3,2.0,4,1,29.125,1
17,2,29.0,0,0,13.0,1
18,3,31.0,1,0,18.0,0
19,3,24.0,0,0,7.225,0
20,2,35.0,0,0,26.0,1
21,2,34.0,0,0,13.0,1
22,3,15.0,0,0,8.0292,0
23,1,28.0,0,0,35.5,1
24,3,8.0,3,1,21.075,0
25,3,38.0,1,5,31.3875,0
26,3,24.0,0,0,7.225,1
27,1,19.0,3,2,263.0,1
28,3,24.0,0,0,7.8792,0
29,3,24.0,0,0,7.8958,1
30,1,40.0,0,0,27.7208,1
31,1,37.0,1,0,146.5208,0
32,3,24.0,0,0,7.75,0
33,2,66.0,0,0,10.5,1
34,1,28.0,1,0,82.1708,1
35,1,42.0,1,0,52.0,1
36,3,24.0,0,0,7.2292,1
37,3,21.0,0,0,8.05,1
38,3,18.0,2,0,18.0,0
39,3,14.0,1,0,11.2417,0
40,3,40.0,1,0,9.475,0
41,2,27.0,1,0,21.0,0
42,3,24.0,0,0,7.8958,1
43,2,3.0,1,2,41.5792,0
44,3,19.0,0,0,7.8792,0
45,3,24.0,0,0,8.05,1
46,3,24.0,1,0,15.5,1
47,3,24.0,0,0,7.75,0
48,3,24.0,2,0,21.6792,1
49,3,18.0,1,0,17.8,0
50,3,7.0,4,1,39.6875,1
51,3,21.0,0,0,7.8,1
52,1,49.0,1,0,76.7292,0
53,2,29.0,1,0,26.0,0
54,1,65.0,0,1,61.9792,1
55,1,37.0,0,0,35.5,1
56,2,21.0,0,0,10.5,0
57,3,28.5,0,0,7.2292,1
58,2,5.0,1,2,27.75,0
59,3,11.0,5,2,46.9,1
60,3,22.0,0,0,7.2292,1
61,1,38.0,0,0,80.0,0
62,1,45.0,1,0,83.475,1
63,3,4.0,3,2,27.9,1
64,1,37.0,0,0,27.7208,1
65,3,24.0,1,1,15.2458,1
66,2,29.0,0,0,10.5,0
67,3,19.0,0,0,8.1583,1
68,3,17.0,4,2,7.925,0
69,3,26.0,2,0,8.6625,1
70,2,32.0,0,0,10.5,1
71,3,16.0,5,2,46.9,0
72,2,21.0,0,0,73.5,1
73,3,26.0,1,0,14.4542,1
74,3,32.0,0,0,56.4958,1
75,3,25.0,0,0,7.65,1
76,3,24.0,0,0,7.8958,1
77,3,24.0,0,0,8.05,1
78,2,0.83,0,2,29.0,1
79,3,30.0,0,0,12.475,0
80,3,22.0,0,0,9.0,1
81,3,29.0,0,0,9.5,1
82,3,24.0,0,0,7.7875,0
83,1,28.0,0,0,47.1,1
84,2,17.0,0,0,10.5,0
85,3,33.0,3,0,15.85,0
86,3,16.0,1,3,34.375,1
87,3,24.0,0,0,8.05,1
88,1,23.0,3,2,263.0,0
89,3,24.0,0,0,8.05,1
90,3,29.0,0,0,8.05,1
91,3,20.0,0,0,7.8542,1
92,1,46.0,1,0,61.175,1
93,3,26.0,1,2,20.575,1
94,3,59.0,0,0,7.25,1
95,3,24.0,0,0,8.05,1
96,1,71.0,0,0,34.6542,1
97,1,23.0,0,1,63.3583,1
98,2,34.0,0,1,23.0,0
99,2,34.0,1,0,26.0,1
100,3,28.0,0,0,7.8958,0
101,3,24.0,0,0,7.8958,1
102,1,21.0,0,1,77.2875,1
103,3,33.0,0,0,8.6542,1
104,3,37.0,2,0,7.925,1
105,3,28.0,0,0,7.8958,1
106,3,21.0,0,0,7.65,0
107,3,24.0,0,0,7.775,1
108,3,38.0,0,0,7.8958,1
109,3,24.0,1,0,24.15,0
110,1,47.0,0,0,52.0,1
111,3,14.5,1,0,14.4542,0
112,3,22.0,0,0,8.05,1
113,3,20.0,1,0,9.825,0
114,3,17.0,0,0,14.4583,0
115,3,21.0,0,0,7.925,1
116,3,70.5,0,0,7.75,1
117,2,29.0,1,0,21.0,1
118,1,24.0,0,1,247.5208,1
119,3,2.0,4,2,31.275,0
120,2,21.0,2,0,73.5,1
121,3,24.0,0,0,8.05,1
122,2,32.5,1,0,30.0708,1
123,2,32.5,0,0,13.0,0
124,1,54.0,0,1,77.2875,1
125,3,12.0,1,0,11.2417,1
126,3,24.0,0,0,7.75,1
127,3,24.0,0,0,7.1417,1
128,3,24.0,1,1,22.3583,0
129,3,45.0,0,0,6.975,1
130,3,33.0,0,0,7.8958,1
131,3,20.0,0,0,7.05,1
132,3,47.0,1,0,14.5,0
133,2,29.0,1,0,26.0,0
134,2,25.0,0,0,13.0,1
135,2,23.0,0,0,15.0458,1
136,1,19.0,0,2,26.2833,0
137,1,37.0,1,0,53.1,1
138,3,16.0,0,0,9.2167,1
139,1,24.0,0,0,79.2,1
140,3,24.0,0,2,15.2458,0
141,3,22.0,0,0,7.75,0
142,3,24.0,1,0,15.85,0
143,3,19.0,0,0,6.75,1
144,2,18.0,0,0,11.5,1
145,2,19.0,1,1,36.75,1
146,3,27.0,0,0,7.7958,1
147,3,9.0,2,2,34.375,0
148,2,36.5,0,2,26.0,1
149,2,42.0,0,0,13.0,1
150,2,51.0,0,0,12.525,1
151,1,22.0,1,0,66.6,0
152,3,55.5,0,0,8.05,1
153,3,40.5,0,2,14.5,1
154,3,24.0,0,0,7.3125,1
155,1,51.0,0,1,61.3792,1
156,3,16.0,0,0,7.7333,0
157,3,30.0,0,0,8.05,1
158,3,24.0,0,0,8.6625,1
159,3,24.0,8,2,69.55,1
160,3,44.0,0,1,16.1,1
161,2,40.0,0,0,15.75,0
162,3,26.0,0,0,7.775,1
163,3,17.0,0,0,8.6625,1
164,3,1.0,4,1,39.6875,1
165,3,9.0,0,2,20.525,1
166,1,37.0,0,1,55.0,0
167,3,45.0,1,4,27.9,0
168,1,37.0,0,0,25.925,1
169,3,28.0,0,0,56.4958,1
170,1,61.0,0,0,33.5,1
171,3,4.0,4,1,29.125,1
172,3,1.0,1,1,11.1333,0
173,3,21.0,0,0,7.925,1
174,1,56.0,0,0,30.6958,1
175,3,18.0,1,1,7.8542,1
176,3,24.0,3,1,25.4667,1
177,1,50.0,0,0,28.7125,0
178,2,30.0,0,0,13.0,1
179,3,36.0,0,0,0.0,1
180,3,24.0,8,2,69.55,0
181,2,29.0,0,0,15.05,1
182,3,9.0,4,2,31.3875,1
183,2,1.0,2,1,39.0,1
184,3,4.0,0,2,22.025,0
185,1,37.0,0,0,50.0,1
186,3,24.0,1,0,15.5,0
187,1,45.0,0,0,26.55,1
188,3,40.0,1,1,15.5,1
189,3,36.0,0,0,7.8958,1
190,2,32.0,0,0,13.0,0
191,2,19.0,0,0,13.0,1
192,3,19.0,1,0,7.8542,0
193,2,3.0,1,1,26.0,1
194,1,44.0,0,0,27.7208,0
195,1,58.0,0,0,146.5208,0
196,3,24.0,0,0,7.75,1
197,3,42.0,0,1,8.4042,1
198,3,24.0,0,0,7.75,0
199,2,24.0,0,0,13.0,0
200,3,28.0,0,0,9.5,1
201,3,24.0,8,2,69.55,1
202,3,34.0,0,0,6.4958,1
203,3,45.5,0,0,7.225,1
204,3,18.0,0,0,8.05,1
205,3,2.0,0,1,10.4625,0
206,3,32.0,1,0,15.85,1
207,3,26.0,0,0,18.7875,1
208,3,16.0,0,0,7.75,0
209,1,40.0,0,0,31.0,1
210,3,24.0,0,0,7.05,1
211,2,35.0,0,0,21.0,0
212,3,22.0,0,0,7.25,1
213,2,30.0,0,0,13.0,1
214,3,24.0,1,0,7.75,1
215,1,31.0,1,0,113.275,0
216,3,27.0,0,0,7.925,0
217,2,42.0,1,0,27.0,1
218,1,32.0,0,0,76.2917,0
219,2,30.0,0,0,10.5,1
220,3,16.0,0,0,8.05,1
221,2,27.0,0,0,13.0,1
222,3,51.0,0,0,8.05,1
223,3,24.0,0,0,7.8958,1
224,1,38.0,1,0,90.0,1
225,3,22.0,0,0,9.35,1
226,2,19.0,0,0,10.5,1
227,3,20.5,0,0,7.25,1
228,2,18.0,0,0,13.0,1
229,3,24.0,3,1,25.4667,0
230,1,35.0,1,0,83.475,0
231,3,29.0,0,0,7.775,1
232,2,59.0,0,0,13.5,1
233,3,5.0,4,2,31.3875,0
234,2,24.0,0,0,10.5,1
235,3,24.0,0,0,7.55,0
236,2,44.0,1,0,26.0,1
237,2,8.0,0,2,26.25,0
238,2,19.0,0,0,10.5,1
239,2,33.0,0,0,12.275,1
240,3,24.0,1,0,14.4542,0
241,3,24.0,1,0,15.5,0
242,2,29.0,0,0,10.5,1
243,3,22.0,0,0,7.125,1
244,3,30.0,0,0,7.225,1
245,1,44.0,2,0,90.0,1
246,3,25.0,0,0,7.775,0
247,2,24.0,0,2,14.5,0
248,1,37.0,1,1,52.5542,1
249,2,54.0,1,0,26.0,1
250,3,24.0,0,0,7.25,1
251,3,29.0,1,1,10.4625,0
252,1,62.0,0,0,26.55,1
253,3,30.0,1,0,16.1,1
254,3,41.0,0,2,20.2125,0
255,3,29.0,0,2,15.2458,0
256,1,37.0,0,0,79.2,0
257,1,30.0,0,0,86.5,0
258,1,35.0,0,0,512.3292,0
259,2,50.0,0,1,26.0,0
260,3,24.0,0,0,7.75,1
261,3,3.0,4,2,31.3875,1
262,1,52.0,1,1,79.65,1
263,1,40.0,0,0,0.0,1
264,3,24.0,0,0,7.75,0
265,2,36.0,0,0,10.5,1
266,3,16.0,4,1,39.6875,1
267,3,25.0,1,0,7.775,1
268,1,58.0,0,1,153.4625,0
269,1,35.0,0,0,135.6333,0
270,1,37.0,0,0,31.0,1
271,3,25.0,0,0,0.0,1
272,2,41.0,0,1,19.5,0
273,1,37.0,0,1,29.7,1
274,3,24.0,0,0,7.75,0
275,1,63.0,1,0,77.9583,0
276,3,45.0,0,0,7.75,0
277,2,29.0,0,0,0.0,1
278,3,7.0,4,1,29.125,1
279,3,35.0,1,1,20.25,0
280,3,65.0,0,0,7.75,1
281,3,28.0,0,0,7.8542,1
282,3,16.0,0,0,9.5,1
283,3,19.0,0,0,8.05,1
284,1,37.0,0,0,26.0,1
285,3,33.0,0,0,8.6625,1
286,3,30.0,0,0,9.5,1
287,3,22.0,0,0,7.8958,1
288,2,42.0,0,0,13.0,1
289,3,22.0,0,0,7.75,0
290,1,26.0,0,0,78.85,0
291,1,19.0,1,0,91.0792,0
292,2,36.0,0,0,12.875,1
293,3,24.0,0,0,8.85,0
294,3,24.0,0,0,7.8958,1
295,1,37.0,0,0,27.7208,1
296,3,23.5,0,0,7.2292,1
297,1,2.0,1,2,151.55,0
298,1,37.0,0,0,30.5,1
299,1,50.0,0,1,247.5208,0
300,3,24.0,0,0,7.75,0
301,3,24.0,2,0,23.25,1
302,3,19.0,0,0,0.0,1
303,2,29.0,0,0,12.35,0
304,3,24.0,0,0,8.05,1
305,1,0.92,1,2,151.55,1
306,1,37.0,0,0,110.8833,0
307,1,17.0,1,0,108.9,0
308,2,30.0,1,0,24.0,1
309,1,30.0,0,0,56.9292,0
310,1,24.0,0,0,83.1583,0
311,1,18.0,2,2,262.375,0
312,2,26.0,1,1,26.0,0
313,3,28.0,0,0,7.8958,1
314,2,43.0,1,1,26.25,1
315,3,26.0,0,0,7.8542,0
316,2,24.0,1,0,26.0,0
317,2,54.0,0,0,14.0,1
318,1,31.0,0,2,164.8667,0
319,1,40.0,1,1,134.5,0
320,3,22.0,0,0,7.25,1
321,3,27.0,0,0,7.8958,1
322,2,30.0,0,0,12.35,0
323,2,22.0,1,1,29.0,0
324,3,24.0,8,2,69.55,1
325,1,36.0,0,0,135.6333,0
326,3,61.0,0,0,6.2375,1
327,2,36.0,0,0,13.0,0
328,3,31.0,1,1,20.525,0
329,1,16.0,0,1,57.9792,0
330,3,24.0,2,0,23.25,0
331,1,45.5,0,0,28.5,1
332,1,38.0,0,1,153.4625,1
333,3,16.0,2,0,18.0,1
334,1,37.0,1,0,133.65,0
335,3,24.0,0,0,7.8958,1
336,1,29.0,1,0,66.6,1
337,1,41.0,0,0,134.5,0
338,3,45.0,0,0,8.05,1
339,1,45.0,0,0,35.5,1
340,2,2.0,1,1,26.0,1
341,1,24.0,3,2,263.0,0
342,2,28.0,0,0,13.0,1
343,2,25.0,0,0,13.0,1
344,2,36.0,0,0,13.0,1
345,2,24.0,0,0,13.0,0
346,2,40.0,0,0,13.0,0
347,3,24.0,1,0,16.1,0
348,3,3.0,1,1,15.9,1
349,3,42.0,0,0,8.6625,1
350,3,23.0,0,0,9.225,1
351,1,37.0,0,0,35.0,1
352,3,15.0,1,1,7.2292,1
353,3,25.0,1,0,17.8,1
354,3,24.0,0,0,7.225,1
355,3,28.0,0,0,9.5,1
356,1,22.0,0,1,55.0,0
357,2,38.0,0,0,13.0,0
358,3,24.0,0,0,7.8792,0
359,3,24.0,0,0,7.8792,0
360,3,40.0,1,4,27.9,1
361,2,29.0,1,0,27.7208,1
362,3,45.0,0,1,14.4542,0
363,3,35.0,0,0,7.05,1
364,3,24.0,1,0,15.5,1
365,3,30.0,0,0,7.25,1
366,1,60.0,1,0,75.25,0
367,3,24.0,0,0,7.2292,0
368,3,24.0,0,0,7.75,0
369,1,24.0,0,0,69.3,0
370,1,25.0,1,0,55.4417,1
371,3,18.0,1,0,6.4958,1
372,3,19.0,0,0,8.05,1
373,1,22.0,0,0,135.6333,1
374,3,3.0,3,1,21.075,0
375,1,37.0,1,0,82.1708,0
376,3,22.0,0,0,7.25,0
377,1,27.0,0,2,211.5,1
378,3,20.0,0,0,4.0125,1
379,3,19.0,0,0,7.775,1
380,1,42.0,0,0,227.525,0
381,3,1.0,0,2,15.7417,0
382,3,32.0,0,0,7.925,1
383,1,35.0,1,0,52.0,0
384,3,24.0,0,0,7.8958,1
385,2,18.0,0,0,73.5,1
386,3,1.0,5,2,46.9,1
387,2,36.0,0,0,13.0,0
388,3,24.0,0,0,7.7292,1
389,2,17.0,0,0,12.0,0
390,1,36.0,1,2,120.0,1
391,3,21.0,0,0,7.7958,1
392,3,28.0,2,0,7.925,1
393,1,23.0,1,0,113.275,0
394,3,24.0,0,2,16.7,0
395,3,22.0,0,0,7.7958,1
396,3,31.0,0,0,7.8542,0
397,2,46.0,0,0,26.0,1
398,2,23.0,0,0,10.5,1
399,2,28.0,0,0,12.65,0
400,3,39.0,0,0,7.925,1
401,3,26.0,0,0,8.05,1
402,3,21.0,1,0,9.825,0
403,3,28.0,1,0,15.85,1
404,3,20.0,0,0,8.6625,0
405,2,34.0,1,0,21.0,1
406,3,51.0,0,0,7.75,1
407,2,3.0,1,1,18.75,1
408,3,21.0,0,0,7.775,1
409,3,24.0,3,1,25.4667,0
410,3,24.0,0,0,7.8958,1
411,3,24.0,0,0,6.8583,1
412,1,33.0,1,0,90.0,0
413,2,29.0,0,0,0.0,1
414,3,44.0,0,0,7.925,1
415,3,24.0,0,0,8.05,0
416,2,34.0,1,1,32.5,0
417,2,18.0,0,2,13.0,0
418,2,30.0,0,0,13.0,1
419,3,10.0,0,2,24.15,0
420,3,24.0,0,0,7.8958,1
421,3,21.0,0,0,7.7333,1
422,3,29.0,0,0,7.875,1
423,3,28.0,1,1,14.4,0
424,3,18.0,1,1,20.2125,1
425,3,24.0,0,0,7.25,1
426,2,28.0,1,0,26.0,0
427,2,19.0,0,0,26.0,0
428,3,24.0,0,0,7.75,1
429,3,32.0,0,0,8.05,1
430,1,28.0,0,0,26.55,1
431,3,24.0,1,0,16.1,0
432,2,42.0,1,0,26.0,0
433,3,17.0,0,0,7.125,1
434,1,50.0,1,0,55.9,1
435,1,14.0,1,2,120.0,0
436,3,21.0,2,2,34.375,0
437,2,24.0,2,3,18.75,0
438,1,64.0,1,4,263.0,1
439,2,31.0,0,0,10.5,1
440,2,45.0,1,1,26.25,0
441,3,20.0,0,0,9.5,1
442,3,25.0,1,0,7.775,1
443,2,28.0,0,0,13.0,0
444,3,24.0,0,0,8.1125,1
445,1,4.0,0,2,81.8583,1
446,2,13.0,0,1,19.5,0
