,Pclass,Age,SibSp,Parch,Fare,male
447,1,34.0,0,0,26.55,1
448,3,5.0,2,1,19.2583,0
449,1,52.0,0,0,30.5,1
450,2,36.0,1,2,27.75,1
451,3,24.0,1,0,19.9667,1
452,1,30.0,0,0,27.75,1
453,1,49.0,1,0,89.1042,1
454,3,24.0,0,0,8.05,1
455,3,29.0,0,0,7.8958,1
456,1,65.0,0,0,26.55,1
457,1,37.0,1,0,51.8625,0
458,2,50.0,0,0,10.5,0
459,3,24.0,0,0,7.75,1
460,1,48.0,0,0,26.55,1
461,3,34.0,0,0,8.05,1
462,1,47.0,0,0,38.5,1
463,2,48.0,0,0,13.0,1
464,3,24.0,0,0,8.05,1
465,3,38.0,0,0,7.05,1
466,2,29.0,0,0,0.0,1
467,1,56.0,0,0,26.55,1
468,3,24.0,0,0,7.725,1
469,3,0.75,2,1,19.2583,0
470,3,24.0,0,0,7.25,1
471,3,38.0,0,0,8.6625,1
472,2,33.0,1,2,27.75,0
473,2,23.0,0,0,13.7917,0
474,3,22.0,0,0,9.8375,0
475,1,37.0,0,0,52.0,1
476,2,34.0,1,0,21.0,1
477,3,29.0,1,0,7.0458,1
478,3,22.0,0,0,7.5208,1
479,3,2.0,0,1,12.2875,0
480,3,9.0,5,2,46.9,1
481,2,29.0,0,0,0.0,1
482,3,50.0,0,0,8.05,1
483,3,63.0,0,0,9.5875,0
484,1,25.0,1,0,91.0792,1
485,3,24.0,3,1,25.4667,0
486,1,35.0,1,0,90.0,0
487,1,58.0,0,0,29.7,1
488,3,30.0,0,0,8.05,1
489,3,9.0,1,1,15.9,1
490,3,24.0,1,0,19.9667,1
491,3,21.0,0,0,7.25,1
492,1,55.0,0,0,30.5,1
493,1,71.0,0,0,49.5042,1
494,3,21.0,0,0,8.05,1
495,3,24.0,0,0,14.4583,1
496,1,54.0,1,0,78.2667,0
497,3,24.0,0,0,15.1,1
498,1,25.0,1,2,151.55,0
499,3,24.0,0,0,7.7958,1
500,3,17.0,0,0,8.6625,1
501,3,21.0,0,0,7.75,0
502,3,24.0,0,0,7.6292,0
503,3,37.0,0,0,9.5875,0
504,1,16.0,0,0,86.5,0
505,1,18.0,1,0,108.9,1
506,2,33.0,0,2,26.0,0
507,1,37.0,0,0,26.55,1
508,3,28.0,0,0,22.525,1
509,3,26.0,0,0,56.4958,1
510,3,29.0,0,0,7.75,1
511,3,24.0,0,0,8.05,1
512,1,36.0,0,0,26.2875,1
513,1,54.0,1,0,59.4,0
514,3,24.0,0,0,7.4958,1
515,1,47.0,0,0,34.0208,1
516,2,34.0,0,0,10.5,0
517,3,24.0,0,0,24.15,1
518,2,36.0,1,0,26.0,0
519,3,32.0,0,0,7.8958,1
520,1,30.0,0,0,93.5,0
521,3,22.0,0,0,7.8958,1
522,3,24.0,0,0,7.225,1
523,1,44.0,0,1,57.9792,0
524,3,24.0,0,0,7.2292,1
525,3,40.5,0,0,7.75,1
526,2,50.0,0,0,10.5,0
527,1,37.0,0,0,221.7792,1
528,3,39.0,0,0,7.925,1
529,2,23.0,2,1,11.5,1
530,2,2.0,1,1,26.0,0
531,3,24.0,0,0,7.2292,1
532,3,17.0,1,1,7.2292,1
533,3,24.0,0,2,22.3583,0
534,3,30.0,0,0,8.6625,0
535,2,7.0,0,2,26.25,0
536,1,45.0,0,0,26.55,1
537,1,30.0,0,0,106.425,0
538,3,24.0,0,0,14.5,1
539,1,22.0,0,2,49.5,0
540,1,36.0,0,2,71.0,0
541,3,9.0,4,2,31.275,0
542,3,11.0,4,2,31.275,0
543,2,32.0,1,0,26.0,1
544,1,50.0,1,0,106.425,1
545,1,64.0,0,0,26.0,1
546,2,19.0,1,0,26.0,0
547,2,29.0,0,0,13.8625,1
548,3,33.0,1,1,20.525,1
549,2,8.0,1,1,36.75,1
550,1,17.0,0,2,110.8833,1
551,2,27.0,0,0,26.0,1
552,3,24.0,0,0,7.8292,1
553,3,22.0,0,0,7.225,1
554,3,22.0,0,0,7.775,0
555,1,62.0,0,0,26.55,1
556,1,48.0,1,0,39.6,0
557,1,37.0,0,0,227.525,1
558,1,39.0,1,1,79.65,0
559,3,36.0,1,0,17.4,0
560,3,24.0,0,0,7.75,1
561,3,40.0,0,0,7.8958,1
562,2,28.0,0,0,13.5,1
563,3,24.0,0,0,8.05,1
564,3,24.0,0,0,8.05,0
565,3,24.0,2,0,24.15,1
566,3,19.0,0,0,7.8958,1
567,3,29.0,0,4,21.075,0
568,3,24.0,0,0,7.2292,1
569,3,32.0,0,0,7.8542,1
570,2,62.0,0,0,10.5,1
571,1,53.0,2,0,51.4792,0
572,1,36.0,0,0,26.3875,1
573,3,24.0,0,0,7.75,0
574,3,16.0,0,0,8.05,1
575,3,19.0,0,0,14.5,1
576,2,34.0,0,0,13.0,0
577,1,39.0,1,0,55.9,0
578,3,24.0,1,0,14.4583,0
579,3,32.0,0,0,7.925,1
580,2,25.0,1,1,30.0,0
581,1,39.0,1,1,110.8833,0
582,2,54.0,0,0,26.0,1
583,1,36.0,0,0,40.125,1
584,3,24.0,0,0,8.7125,1
585,1,18.0,0,2,79.65,0
586,2,47.0,0,0,15.0,1
587,1,60.0,1,1,79.2,1
588,3,22.0,0,0,8.05,1
589,3,24.0,0,0,8.05,1
590,3,35.0,0,0,7.125,1
591,1,52.0,1,0,78.2667,0
592,3,47.0,0,0,7.25,1
593,3,24.0,0,2,7.75,0
594,2,37.0,1,0,26.0,1
595,3,36.0,1,1,24.15,1
596,2,29.0,0,0,33.0,0
597,3,49.0,0,0,0.0,1
598,3,24.0,0,0,7.225,1
599,1,49.0,1,0,56.9292,1
600,2,24.0,2,1,27.0,0
601,3,24.0,0,0,7.8958,1
602,1,37.0,0,0,42.4,1
603,3,44.0,0,0,8.05,1
604,1,35.0,0,0,26.55,1
605,3,36.0,1,0,15.55,1
606,3,30.0,0,0,7.8958,1
607,1,27.0,0,0,30.5,1
608,2,22.0,1,2,41.5792,0
609,1,40.0,0,0,153.4625,0
610,3,39.0,1,5,31.275,0
611,3,24.0,0,0,7.05,1
612,3,24.0,1,0,15.5,0
613,3,24.0,0,0,7.75,1
614,3,35.0,0,0,8.05,1
615,2,24.0,1,2,65.0,0
616,3,34.0,1,1,14.4,1
617,3,26.0,1,0,16.1,0
618,2,4.0,2,1,39.0,0
619,2,26.0,0,0,10.5,1
620,3,27.0,1,0,14.4542,1
621,1,42.0,1,0,52.5542,1
622,3,20.0,1,1,15.7417,1
623,3,21.0,0,0,7.8542,1
624,3,21.0,0,0,16.1,1
625,1,61.0,0,0,32.3208,1
626,2,57.0,0,0,12.35,1
627,1,21.0,0,0,77.9583,0
628,3,26.0,0,0,7.8958,1
629,3,24.0,0,0,7.7333,1
630,1,80.0,0,0,30.0,1
631,3,51.0,0,0,7.0542,1
632,1,32.0,0,0,30.5,1
633,1,37.0,0,0,0.0,1
634,3,9.0,3,2,27.9,0
635,2,28.0,0,0,13.0,0
636,3,32.0,0,0,7.925,1
637,2,31.0,1,1,26.25,1
638,3,41.0,0,5,39.6875,0
639,3,24.0,1,0,16.1,1
640,3,20.0,0,0,7.8542,1
641,1,24.0,0,0,69.3,0
642,3,2.0,3,2,27.9,0
643,3,24.0,0,0,56.4958,1
644,3,0.75,2,1,19.2583,0
645,1,48.0,1,0,76.7292,1
646,3,19.0,0,0,7.8958,1
647,1,56.0,0,0,35.5,1
648,3,24.0,0,0,7.55,1
649,3,23.0,0,0,7.55,0
650,3,24.0,0,0,7.8958,1
651,2,18.0,0,1,23.0,0
652,3,21.0,0,0,8.4333,1
653,3,24.0,0,0,7.8292,0
654,3,18.0,0,0,6.75,0
655,2,24.0,2,0,73.5,1
656,3,24.0,0,0,7.8958,1
657,3,32.0,1,1,15.5,0
658,2,23.0,0,0,13.0,1
659,1,58.0,0,2,113.275,1
660,1,50.0,2,0,133.65,1
661,3,40.0,0,0,7.225,1
662,1,47.0,0,0,25.5875,1
663,3,36.0,0,0,7.4958,1
664,3,20.0,1,0,7.925,1
665,2,32.0,2,0,73.5,1
666,2,25.0,0,0,13.0,1
667,3,24.0,0,0,7.775,1
668,3,43.0,0,0,8.05,1
669,1,37.0,1,0,52.0,0
670,2,40.0,1,1,39.0,0
671,1,31.0,1,0,52.0,1
672,2,70.0,0,0,10.5,1
673,2,31.0,0,0,13.0,1
674,2,29.0,0,0,0.0,1
675,3,18.0,0,0,7.775,1
676,3,24.5,0,0,8.05,1
677,3,18.0,0,0,9.8417,0
678,3,43.0,1,6,46.9,0
679,1,36.0,0,1,512.3292,1
680,3,24.0,0,0,8.1375,0
681,1,27.0,0,0,76.7292,1
682,3,20.0,0,0,9.225,1
683,3,14.0,5,2,46.9,1
684,2,60.0,1,1,39.0,1
685,2,25.0,1,2,41.5792,1
686,3,14.0,4,1,39.6875,1
687,3,19.0,0,0,10.1708,1
688,3,18.0,0,0,7.7958,1
689,1,15.0,0,1,211.3375,0
690,1,31.0,1,0,57.0,1
691,3,4.0,0,1,13.4167,0
692,3,24.0,0,0,56.4958,1
693,3,25.0,0,0,7.225,1
694,1,60.0,0,0,26.55,1
695,2,52.0,0,0,13.5,1
696,3,44.0,0,0,8.05,1
697,3,24.0,0,0,7.7333,0
698,1,49.0,1,1,110.8833,1
699,3,42.0,0,0,7.65,1
700,1,18.0,1,0,227.525,0
701,1,35.0,0,0,26.2875,1
702,3,18.0,0,1,14.4542,0
703,3,25.0,0,0,7.7417,1
704,3,26.0,1,0,7.8542,1
705,2,39.0,0,0,26.0,1
706,2,45.0,0,0,13.5,0
707,1,42.0,0,0,26.2875,1
708,1,22.0,0,0,151.55,0
709,3,24.0,1,1,15.2458,1
710,1,24.0,0,0,49.5042,0
711,1,37.0,0,0,26.55,1
712,1,48.0,1,0,52.0,1
713,3,29.0,0,0,9.4833,1
714,2,52.0,0,0,13.0,1
715,3,19.0,0,0,7.65,1
716,1,38.0,0,0,227.525,0
717,2,27.0,0,0,10.5,0
718,3,24.0,0,0,15.5,1
719,3,33.0,0,0,7.775,1
720,2,6.0,0,1,33.0,0
721,3,17.0,1,0,7.0542,1
722,2,34.0,0,0,13.0,1
723,2,50.0,0,0,13.0,1
724,1,27.0,1,0,53.1,1
725,3,20.0,0,0,8.6625,1
726,2,30.0,3,0,21.0,0
727,3,24.0,0,0,7.7375,0
728,2,25.0,1,0,26.0,1
729,3,25.0,1,0,7.925,0
730,1,29.0,0,0,211.3375,0
731,3,11.0,0,0,18.7875,1
732,2,29.0,0,0,0.0,1
733,2,23.0,0,0,13.0,1
734,2,23.0,0,0,13.0,1
735,3,28.5,0,0,16.1,1
736,3,48.0,1,3,34.375,0
737,1,35.0,0,0,512.3292,1
738,3,24.0,0,0,7.8958,1
739,3,24.0,0,0,7.8958,1
740,1,37.0,0,0,30.0,1
741,1,36.0,1,0,78.85,1
742,1,21.0,2,2,262.375,0
743,3,24.0,1,0,16.1,1
744,3,31.0,0,0,7.925,1
745,1,70.0,1,1,71.0,1
746,3,16.0,1,1,20.25,1
747,2,30.0,0,0,13.0,0
748,1,19.0,1,0,53.1,1
749,3,31.0,0,0,7.75,1
750,2,4.0,1,1,23.0,0
751,3,6.0,0,1,12.475,1
752,3,33.0,0,0,9.5,1
753,3,23.0,0,0,7.8958,1
754,2,48.0,1,2,65.0,0
755,2,0.67,1,1,14.5,1
756,3,28.0,0,0,7.7958,1
757,2,18.0,0,0,11.5,1
758,3,34.0,0,0,8.05,1
759,1,33.0,0,0,86.5,0
760,3,24.0,0,0,14.5,1
761,3,41.0,0,0,7.125,1
762,3,20.0,0,0,7.2292,1
763,1,36.0,1,2,120.0,0
764,3,16.0,0,0,7.775,1
765,1,51.0,1,0,77.9583,0
766,1,37.0,0,0,39.6,1
767,3,30.5,0,0,7.75,0
768,3,24.0,1,0,24.15,1
769,3,32.0,0,0,8.3625,1
770,3,24.0,0,0,9.5,1
771,3,48.0,0,0,7.8542,1
772,2,57.0,0,0,10.5,0
773,3,24.0,0,0,7.225,1
774,2,54.0,1,3,23.0,0
775,3,18.0,0,0,7.75,1
776,3,24.0,0,0,7.75,1
777,3,5.0,0,0,12.475,0
778,3,24.0,0,0,7.7375,1
779,1,43.0,0,1,211.3375,0
780,3,13.0,0,0,7.2292,0
781,1,17.0,1,0,57.0,0
782,1,29.0,0,0,30.0,1
783,3,24.0,1,2,23.45,1
784,3,25.0,0,0,7.05,1
785,3,25.0,0,0,7.25,1
786,3,18.0,0,0,7.4958,0
787,3,8.0,4,1,29.125,1
788,3,1.0,1,2,20.575,1
789,1,46.0,0,0,79.2,1
790,3,24.0,0,0,7.75,1
791,2,16.0,0,0,26.0,1
792,3,24.0,8,2,69.55,0
793,1,37.0,0,0,30.6958,1
794,3,25.0,0,0,7.8958,1
795,2,39.0,0,0,13.0,1
796,1,49.0,0,0,25.9292,0
797,3,31.0,0,0,8.6833,0
798,3,30.0,0,0,7.2292,1
799,3,30.0,1,1,24.15,0
800,2,34.0,0,0,13.0,1
801,2,31.0,1,1,26.25,0
802,1,11.0,1,2,120.0,1
803,3,0.42,0,1,8.5167,1
804,3,27.0,0,0,6.975,1
805,3,31.0,0,0,7.775,1
806,1,39.0,0,0,0.0,1
807,3,18.0,0,0,7.775,0
808,2,39.0,0,0,13.0,1
809,1,33.0,1,0,53.1,0
810,3,26.0,0,0,7.8875,1
811,3,39.0,0,0,24.15,1
812,2,35.0,0,0,10.5,1
813,3,6.0,4,2,31.275,0
814,3,30.5,0,0,8.05,1
815,1,37.0,0,0,0.0,1
816,3,23.0,0,0,7.925,0
817,2,31.0,1,1,37.0042,1
818,3,43.0,0,0,6.45,1
819,3,10.0,3,2,27.9,1
820,1,52.0,1,1,93.5,0
821,3,27.0,0,0,8.6625,1
822,1,38.0,0,0,0.0,1
823,3,27.0,0,1,12.475,0
824,3,2.0,4,1,39.6875,1
825,3,24.0,0,0,6.95,1
826,3,24.0,0,0,56.4958,1
827,2,1.0,0,2,37.0042,1
828,3,24.0,0,0,7.75,1
829,1,62.0,0,0,80.0,0
830,3,15.0,1,0,14.4542,0
831,2,0.83,1,1,18.75,1
832,3,24.0,0,0,7.2292,1
833,3,23.0,0,0,7.8542,1
834,3,18.0,0,0,8.3,1
835,1,39.0,1,1,83.1583,0
836,3,21.0,0,0,8.6625,1
837,3,24.0,0,0,8.05,1
838,3,32.0,0,0,56.4958,1
839,1,37.0,0,0,29.7,1
840,3,20.0,0,0,7.925,1
841,2,16.0,0,0,10.5,1
842,1,30.0,0,0,31.0,0
843,3,34.5,0,0,6.4375,1
844,3,17.0,0,0,8.6625,1
845,3,42.0,0,0,7.55,1
846,3,24.0,8,2,69.55,1
847,3,35.0,0,0,7.8958,1
848,2,28.0,0,1,33.0,1
849,1,37.0,1,0,89.1042,0
850,3,4.0,4,2,31.275,1
851,3,74.0,0,0,7.775,1
852,3,9.0,1,1,15.2458,0
853,1,16.0,0,1,39.4,0
854,2,44.0,1,0,26.0,0
855,3,18.0,0,1,9.35,0
856,1,45.0,1,1,164.8667,0
857,1,51.0,0,0,26.55,1
858,3,24.0,0,3,19.2583,0
859,3,24.0,0,0,7.2292,1
860,3,41.0,2,0,14.1083,1
861,2,21.0,1,0,11.5,1
862,1,48.0,0,0,25.9292,0
863,3,24.0,8,2,69.55,0
864,2,24.0,0,0,13.0,1
865,2,42.0,0,0,13.0,0
866,2,27.0,1,0,13.8583,0
867,1,31.0,0,0,50.4958,1
868,3,24.0,0,0,9.5,1
869,3,4.0,1,1,11.1333,1
870,3,26.0,0,0,7.8958,1
871,1,47.0,1,1,52.5542,0
872,1,33.0,0,0,5.0,1
873,3,47.0,0,0,9.0,1
874,2,28.0,1,0,24.0,0
875,3,15.0,0,0,7.225,0
876,3,20.0,0,0,9.8458,1
877,3,19.0,0,0,7.8958,1
878,3,24.0,0,0,7.8958,1
879,1,56.0,0,1,83.1583,0
880,2,25.0,0,1,26.0,0
881,3,33.0,0,0,7.8958,1
882,3,22.0,0,0,10.5167,0
883,2,28.0,0,0,10.5,1
884,3,25.0,0,0,7.05,1
885,3,39.0,0,5,29.125,0
886,2,27.0,0,0,13.0,1
887,1,19.0,0,0,30.0,0
888,3,24.0,1,2,23.45,0
889,1,26.0,0,0,30.0,1
890,3,32.0,0,0,7.75,1
